version 2
ciInstanceKlass javax/swing/plaf/FontUIResource 1 1 28 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/SunGraphicsEnvironment
ciInstanceKlass java/awt/GraphicsEnvironment 1 1 189 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 1 8 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 11 12 1 10 12 1 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/FontUIResource
ciInstanceKlass java/awt/Font 1 1 1319 9 7 12 1 1 1 10 7 12 1 1 1 100 1 9 12 1 1 9 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 4 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 11 12 1 1 9 7 12 1 1 9 7 12 1 1 1 10 7 1 9 12 1 1 9 12 1 8 1 9 12 1 6 0 10 12 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 100 1 8 1 10 10 7 12 1 1 1 100 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 10 7 12 1 1 1 8 1 8 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 12 1 100 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 12 100 1 10 12 1 1 10 100 12 1 1 1 3 8 1 10 12 1 3 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 10 12 1 10 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 10 10 12 1 9 12 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 8 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 100 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 18 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 18 10 12 10 12 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 100 1 9 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 10 18 18 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 4 4 4 4 4 4 4 100 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 100 1 1
staticfield java/awt/Font identityTx Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield java/awt/Font RECOGNIZED_MASK I 16777087
staticfield java/awt/Font PRIMARY_MASK I 4194431
staticfield java/awt/Font SECONDARY_MASK I 12582656
staticfield java/awt/Font LAYOUT_MASK I 8388416
staticfield java/awt/Font EXTRA_MASK I 100
staticfield java/awt/Font ssinfo [F 8
instanceKlass java/awt/Font$FontAccessImpl
ciInstanceKlass sun/font/FontAccess 1 1 42 10 7 12 1 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/Font$FontAccessImpl 1 1 48 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/geom/AffineTransform 1 1 417 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 7 1 6 0 100 1 18 12 1 1 10 10 12 1 8 1 100 1 10 100 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 5 0 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/geom/AffineTransform rot90conversion [I 8
ciInstanceKlass sun/font/AttributeValues 1 1 776 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 12 1 1 9 12 1 4 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 9 12 1 10 100 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 18 18 10 12 1 10 12 1 100 1 18 10 12 1 1 9 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 11 100 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 100 1 10 12 1 1 11 12 1 10 12 1 100 1 9 12 1 1 10 12 1 10 100 1 10 10 12 1 11 12 1 1 8 1 10 100 12 1 1 1 10 10 10 12 1 100 1 10 12 1 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 100 1 100 1 100 1 100 1 10 12 1 9 100 12 1 1 1 10 100 1 10 100 1 100 1 9 12 1 1 10 10 12 1 9 12 1 10 4 4 4 10 100 12 1 1 1 10 12 1 18 9 12 1 11 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 10 12 1 9 12 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield sun/font/AttributeValues DEFAULT Lsun/font/AttributeValues; sun/font/AttributeValues
staticfield sun/font/AttributeValues MASK_ALL I 16777215
ciInstanceKlass sun/font/FontUtilities 1 1 260 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 3 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 1 7 1 10 12 1 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 7 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 100 1 10 12 1 1 10 12 1 100 1 3 10 12 1 1 3 10 12 1 7 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/font/FontUtilities nameMap [[Ljava/lang/String; 4 [[Ljava/lang/String;
instanceKlass sun/awt/Win32GraphicsDevice
ciInstanceKlass java/awt/GraphicsDevice 1 1 265 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 10 10 12 1 10 12 1 10 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/DisposerRecord 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/Disposer 1 1 273 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 10 12 1 1 7 1 11 12 1 1 9 12 1 1 7 1 9 12 1 1 10 12 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 10 12 1 100 1 11 12 1 10 12 1 100 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 9 12 1 1 10 12 1 100 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 7 1 10 10 7 12 1 1 1 10 12 1 7 1 8 1 10 12 100 1 8 1 10 12 1 9 12 1 8 1 8 1 10 18 12 1 1 100 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 1 1 100 1 100 1 1
staticfield sun/java2d/Disposer queue Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue
staticfield sun/java2d/Disposer records Ljava/util/Hashtable; java/util/Hashtable
instanceKlass sun/awt/Win32GraphicsConfig
ciInstanceKlass java/awt/GraphicsConfiguration 1 1 162 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 100 1 10 12 1 1 100 1 9 12 1 1 100 1 10 100 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 9 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield java/awt/GraphicsConfiguration $assertionsDisabled Z 1
ciInstanceKlass sun/font/FontManagerFactory 1 1 33 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciInstanceKlass sun/font/PlatformFontInfo 1 1 21 10 100 12 1 1 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/FontManager 1 0 31 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass sun/awt/Win32FontManager
ciInstanceKlass sun/font/SunFontManager 1 1 1665 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 1 7 1 9 12 1 1 9 12 1 1 9 12 1 7 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 18 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 10 12 1 1 9 9 10 12 1 10 12 1 1 10 9 10 12 1 9 12 1 1 7 1 9 12 1 9 12 1 10 12 1 1 18 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 7 1 9 12 1 9 12 1 7 1 10 12 10 12 1 1 10 12 1 10 12 1 9 12 1 10 7 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 18 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 18 100 1 10 12 1 18 12 1 10 12 1 1 9 12 1 1 10 12 1 100 1 10 18 11 12 1 1 11 100 12 1 1 1 18 12 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 100 1 10 7 1 10 12 1 10 7 12 1 1 11 7 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 10 8 1 8 1 8 1 8 1 7 1 10 10 10 12 1 10 12 1 1 10 12 1 10 10 12 10 12 1 1 10 12 1 10 12 1 18 9 12 1 9 12 1 18 10 12 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 18 10 10 12 18 7 1 10 12 9 12 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 18 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 10 100 12 1 1 18 18 18 10 12 1 10 12 1 10 10 10 12 1 11 100 12 1 1 1 10 100 1 9 12 1 18 100 1 10 12 1 18 10 12 1 1 18 18 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 18 10 18 12 1 9 12 1 1 9 12 1 10 100 1 18 10 12 1 18 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 8 1 8 1 8 1 8 1 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 11 100 1 10 12 1 8 1 10 100 1 10 12 1 10 12 1 1 100 1 10 10 100 1 10 18 12 1 1 11 100 1 18 10 12 1 18 8 1 10 12 9 12 1 10 12 1 100 1 11 100 1 11 12 1 11 12 1 11 12 1 10 12 1 10 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 18 10 12 1 10 12 1 8 1 9 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 9 12 1 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 10 10 10 10 12 1 10 10 10 10 10 12 1 10 12 1 1 7 1 9 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 100 1 9 12 1 1 10 12 1 18 9 100 12 1 1 1 10 12 1 1 18 10 12 1 1 18 18 18 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 100 12 1 1 8 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 9 12 1 8 1 100 1 10 8 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 9 12 1 9 12 1 10 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 100 1 10 10 12 1 9 12 1 100 1 10 10 12 1 100 1 10 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 7 1 10 7 1 10 10 12 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 16 15 10 12 16 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 12 16 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield sun/font/SunFontManager ttFilter Ljava/io/FilenameFilter; sun/font/SunFontManager$TTFilter
staticfield sun/font/SunFontManager t1Filter Ljava/io/FilenameFilter; sun/font/SunFontManager$T1Filter
staticfield sun/font/SunFontManager regFamilyLock Ljava/lang/Object; java/lang/Object
ciInstanceKlass sun/awt/Win32FontManager 1 1 385 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 7 12 1 1 18 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 100 1 10 12 1 9 12 1 18 12 1 9 12 1 100 1 10 100 12 1 1 1 100 1 10 12 7 1 10 7 1 10 8 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 1 100 1 100 1 1
staticfield sun/awt/Win32FontManager eudcFont Lsun/font/TrueTypeFont; null
ciInstanceKlass sun/font/Font2DHandle 1 1 22 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/font/CompositeFont
instanceKlass sun/font/PhysicalFont
